                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 14:07:50 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0564 E0                 2115 	movx	a,@dptr
   0565 FB                 2116 	mov	r3,a
                           2117 ;	genCmpLt
                           2118 ;	genCmp
   0566 C3                 2119 	clr	c
   0567 EA                 2120 	mov	a,r2
   0568 94 BA              2121 	subb	a,#0xBA
   056A EB                 2122 	mov	a,r3
   056B 64 80              2123 	xrl	a,#0x80
   056D 94 80              2124 	subb	a,#0x80
                           2125 ;	genIfxJump
   056F 50 03              2126 	jnc	00188$
   0571 02s02r1A           2127 	ljmp	00111$
   0574                    2128 00188$:
                           2129 ;	main.c:339: lcdcmd(j);
                           2130 ;	genCast
                           2131 ;	genCall
   0574 8A 82              2132 	mov	dpl,r2
   0576 12s00rAE           2133 	lcall	_lcdcmd
                           2134 ;	main.c:340: for(i=0x40,k=15;i<=0x4F;i++,k--)        //ROWS part- writing done column by column
                           2135 ;	genAssign
   0579 90s00r02           2136 	mov	dptr,#_i
   057C 74 40              2137 	mov	a,#0x40
   057E F0                 2138 	movx	@dptr,a
   057F E4                 2139 	clr	a
   0580 A3                 2140 	inc	dptr
   0581 F0                 2141 	movx	@dptr,a
                           2142 ;	genAssign
   0582 90s00r06           2143 	mov	dptr,#_k
   0585 74 0F              2144 	mov	a,#0x0F
   0587 F0                 2145 	movx	@dptr,a
   0588 E4                 2146 	clr	a
   0589 A3                 2147 	inc	dptr
   058A F0                 2148 	movx	@dptr,a
   058B                    2149 00141$:
                           2150 ;	genAssign
   058B 90s00r02           2151 	mov	dptr,#_i
   058E E0                 2152 	movx	a,@dptr
   058F FA                 2153 	mov	r2,a
   0590 A3                 2154 	inc	dptr
   0591 E0                 2155 	movx	a,@dptr
   0592 FB                 2156 	mov	r3,a
                           2157 ;	genCmpGt
                           2158 ;	genCmp
   0593 C3                 2159 	clr	c
   0594 74 4F              2160 	mov	a,#0x4F
   0596 9A                 2161 	subb	a,r2
                           2162 ;	Peephole 159	avoided xrl during execution
   0597 74 80              2163 	mov	a,#(0x00 ^ 0x80)
   0599 8B F0              2164 	mov	b,r3
   059B 63 F0 80           2165 	xrl	b,#0x80
   059E 95 F0              2166 	subb	a,b
                           2167 ;	genIfxJump
                           2168 ;	Peephole 112.b	changed ljmp to sjmp
                           2169 ;	Peephole 160.a	removed sjmp by inverse jump logic
   05A0 40 61              2170 	jc	00144$
                           2171 ;	Peephole 300	removed redundant label 00189$
                           2172 ;	main.c:342: lcdcmd(i);
                           2173 ;	genCast
                           2174 ;	genCall
   05A2 8A 82              2175 	mov	dpl,r2
   05A4 12s00rAE           2176 	lcall	_lcdcmd
                           2177 ;	main.c:343: lcddata_b(fixed_blocks[k][m]);
                           2178 ;	genAssign
   05A7 90s00r06           2179 	mov	dptr,#_k
   05AA E0                 2180 	movx	a,@dptr
   05AB FA                 2181 	mov	r2,a
   05AC A3                 2182 	inc	dptr
   05AD E0                 2183 	movx	a,@dptr
                           2184 ;	genLeftShift
                           2185 ;	genLeftShiftLiteral
                           2186 ;	genlshTwo
   05AE FB                 2187 	mov	r3,a
                           2188 ;	Peephole 105	removed redundant mov
   05AF CA                 2189 	xch	a,r2
   05B0 25 E0              2190 	add	a,acc
   05B2 CA                 2191 	xch	a,r2
   05B3 33                 2192 	rlc	a
   05B4 CA                 2193 	xch	a,r2
   05B5 25 E0              2194 	add	a,acc
   05B7 CA                 2195 	xch	a,r2
   05B8 33                 2196 	rlc	a
   05B9 FB                 2197 	mov	r3,a
                           2198 ;	genPlus
                           2199 ;	Peephole 236.g	used r2 instead of ar2
   05BA EA                 2200 	mov	a,r2
   05BB 24r00              2201 	add	a,#_fixed_blocks
   05BD FA                 2202 	mov	r2,a
                           2203 ;	Peephole 236.g	used r3 instead of ar3
   05BE EB                 2204 	mov	a,r3
   05BF 34s00              2205 	addc	a,#(_fixed_blocks >> 8)
   05C1 FB                 2206 	mov	r3,a
                           2207 ;	genAssign
   05C2 90s00r08           2208 	mov	dptr,#_m
   05C5 E0                 2209 	movx	a,@dptr
   05C6 FC                 2210 	mov	r4,a
   05C7 A3                 2211 	inc	dptr
   05C8 E0                 2212 	movx	a,@dptr
   05C9 FD                 2213 	mov	r5,a
                           2214 ;	genPlus
                           2215 ;	Peephole 236.g	used r4 instead of ar4
   05CA EC                 2216 	mov	a,r4
                           2217 ;	Peephole 236.a	used r2 instead of ar2
   05CB 2A                 2218 	add	a,r2
   05CC F5 82              2219 	mov	dpl,a
                           2220 ;	Peephole 236.g	used r5 instead of ar5
   05CE ED                 2221 	mov	a,r5
                           2222 ;	Peephole 236.b	used r3 instead of ar3
   05CF 3B                 2223 	addc	a,r3
   05D0 F5 83              2224 	mov	dph,a
                           2225 ;	genPointerGet
                           2226 ;	genFarPointerGet
   05D2 E0                 2227 	movx	a,@dptr
                           2228 ;	genCall
   05D3 FA                 2229 	mov	r2,a
                           2230 ;	Peephole 244.c	loading dpl from a instead of r2
   05D4 F5 82              2231 	mov	dpl,a
   05D6 12s00rC9           2232 	lcall	_lcddata_b
                           2233 ;	main.c:340: for(i=0x40,k=15;i<=0x4F;i++,k--)        //ROWS part- writing done column by column
                           2234 ;	genAssign
   05D9 90s00r02           2235 	mov	dptr,#_i
   05DC E0                 2236 	movx	a,@dptr
   05DD FA                 2237 	mov	r2,a
   05DE A3                 2238 	inc	dptr
   05DF E0                 2239 	movx	a,@dptr
   05E0 FB                 2240 	mov	r3,a
                           2241 ;	genPlus
   05E1 90s00r02           2242 	mov	dptr,#_i
                           2243 ;     genPlusIncr
   05E4 74 01              2244 	mov	a,#0x01
                           2245 ;	Peephole 236.a	used r2 instead of ar2
   05E6 2A                 2246 	add	a,r2
   05E7 F0                 2247 	movx	@dptr,a
                           2248 ;	Peephole 181	changed mov to clr
   05E8 E4                 2249 	clr	a
                           2250 ;	Peephole 236.b	used r3 instead of ar3
   05E9 3B                 2251 	addc	a,r3
   05EA A3                 2252 	inc	dptr
   05EB F0                 2253 	movx	@dptr,a
                           2254 ;	genAssign
   05EC 90s00r06           2255 	mov	dptr,#_k
   05EF E0                 2256 	movx	a,@dptr
   05F0 FA                 2257 	mov	r2,a
   05F1 A3                 2258 	inc	dptr
   05F2 E0                 2259 	movx	a,@dptr
   05F3 FB                 2260 	mov	r3,a
                           2261 ;	genMinus
                           2262 ;	genMinusDec
   05F4 1A                 2263 	dec	r2
   05F5 BA FF 01           2264 	cjne	r2,#0xff,00190$
   05F8 1B                 2265 	dec	r3
   05F9                    2266 00190$:
                           2267 ;	genAssign
   05F9 90s00r06           2268 	mov	dptr,#_k
   05FC EA                 2269 	mov	a,r2
   05FD F0                 2270 	movx	@dptr,a
   05FE A3                 2271 	inc	dptr
   05FF EB                 2272 	mov	a,r3
   0600 F0                 2273 	movx	@dptr,a
                           2274 ;	Peephole 112.b	changed ljmp to sjmp
   0601 80 88              2275 	sjmp	00141$
   0603                    2276 00144$:
                           2277 ;	main.c:345: delay(50);
                           2278 ;	genCall
                           2279 ;	Peephole 182.b	used 16 bit load of dptr
   0603 90 00 32           2280 	mov	dptr,#0x0032
   0606 12s00r05           2281 	lcall	_delay
                           2282 ;	main.c:337: for(j=0xBD,m=0;j>=0xBA;j--,m++)     //Individual colum part
                           2283 ;	genAssign
   0609 90s00r04           2284 	mov	dptr,#_j
   060C E0                 2285 	movx	a,@dptr
   060D FA                 2286 	mov	r2,a
   060E A3                 2287 	inc	dptr
   060F E0                 2288 	movx	a,@dptr
   0610 FB                 2289 	mov	r3,a
                           2290 ;	genMinus
                           2291 ;	genMinusDec
   0611 1A                 2292 	dec	r2
   0612 BA FF 01           2293 	cjne	r2,#0xff,00191$
   0615 1B                 2294 	dec	r3
   0616                    2295 00191$:
                           2296 ;	genAssign
   0616 90s00r04           2297 	mov	dptr,#_j
   0619 EA                 2298 	mov	a,r2
   061A F0                 2299 	movx	@dptr,a
   061B A3                 2300 	inc	dptr
   061C EB                 2301 	mov	a,r3
   061D F0                 2302 	movx	@dptr,a
                           2303 ;	genAssign
   061E 90s00r08           2304 	mov	dptr,#_m
   0621 E0                 2305 	movx	a,@dptr
   0622 FA                 2306 	mov	r2,a
   0623 A3                 2307 	inc	dptr
   0624 E0                 2308 	movx	a,@dptr
   0625 FB                 2309 	mov	r3,a
                           2310 ;	genPlus
   0626 90s00r08           2311 	mov	dptr,#_m
                           2312 ;     genPlusIncr
   0629 74 01              2313 	mov	a,#0x01
                           2314 ;	Peephole 236.a	used r2 instead of ar2
   062B 2A                 2315 	add	a,r2
   062C F0                 2316 	movx	@dptr,a
                           2317 ;	Peephole 181	changed mov to clr
   062D E4                 2318 	clr	a
                           2319 ;	Peephole 236.b	used r3 instead of ar3
   062E 3B                 2320 	addc	a,r3
   062F A3                 2321 	inc	dptr
   0630 F0                 2322 	movx	@dptr,a
   0631 02s05r5E           2323 	ljmp	00145$
                           2324 ;	Peephole 259.b	removed redundant label 00149$ and ret
                           2325 ;
                           2326 	.area CSEG    (CODE)
                           2327 	.area CONST   (CODE)
   0000                    2328 _block:
   0000 00                 2329 	.db #0x00
   0001 00                 2330 	.db #0x00
   0002 00                 2331 	.db #0x00
   0003 00                 2332 	.db #0x00
   0004 00                 2333 	.db #0x00
   0005 00                 2334 	.db #0x00
   0006 00                 2335 	.db #0x00
   0007 00                 2336 	.db #0x00
   0008 00                 2337 	.db #0x00
   0009 00                 2338 	.db #0x00
   000A 00                 2339 	.db #0x00
   000B 00                 2340 	.db #0x00
   000C 00                 2341 	.db #0x00
   000D 00                 2342 	.db #0x00
   000E 00                 2343 	.db #0x00
   000F 00                 2344 	.db #0x00
   0010 00                 2345 	.db #0x00
   0011 00                 2346 	.db #0x00
   0012 00                 2347 	.db #0x00
   0013 00                 2348 	.db #0x00
   0014 00                 2349 	.db #0x00
   0015 00                 2350 	.db #0x00
   0016 00                 2351 	.db #0x00
   0017 00                 2352 	.db #0x00
   0018 00                 2353 	.db #0x00
   0019 00                 2354 	.db #0x00
   001A 00                 2355 	.db #0x00
   001B 00                 2356 	.db #0x00
   001C 00                 2357 	.db #0x00
   001D 00                 2358 	.db #0x00
   001E 00                 2359 	.db #0x00
   001F 00                 2360 	.db #0x00
   0020 00                 2361 	.db #0x00
   0021 00                 2362 	.db #0x00
   0022 00                 2363 	.db #0x00
   0023 00                 2364 	.db #0x00
   0024 00                 2365 	.db #0x00
   0025 00                 2366 	.db #0x00
   0026 00                 2367 	.db #0x00
   0027 00                 2368 	.db #0x00
   0028 00                 2369 	.db #0x00
   0029 00                 2370 	.db #0x00
   002A 00                 2371 	.db #0x00
   002B 00                 2372 	.db #0x00
   002C 00                 2373 	.db #0x00
   002D 00                 2374 	.db #0x00
   002E 00                 2375 	.db #0x00
   002F 00                 2376 	.db #0x00
   0030 00                 2377 	.db #0x00
   0031 00                 2378 	.db #0x00
   0032 00                 2379 	.db #0x00
   0033 00                 2380 	.db #0x00
   0034 00                 2381 	.db #0x00
   0035 00                 2382 	.db #0x00
   0036 00                 2383 	.db #0x00
   0037 00                 2384 	.db #0x00
   0038 00                 2385 	.db #0x00
   0039 00                 2386 	.db #0x00
   003A 00                 2387 	.db #0x00
   003B 00                 2388 	.db #0x00
   003C 00                 2389 	.db #0x00
   003D 00                 2390 	.db #0x00
   003E 00                 2391 	.db #0x00
   003F 00                 2392 	.db #0x00
   0040 00                 2393 	.db #0x00
   0041 00                 2394 	.db #0x00
   0042 00                 2395 	.db #0x00
   0043 00                 2396 	.db #0x00
   0044 00                 2397 	.db #0x00
   0045 00                 2398 	.db #0x00
   0046 00                 2399 	.db #0x00
   0047 00                 2400 	.db #0x00
   0048 00                 2401 	.db #0x00
   0049 00                 2402 	.db #0x00
   004A 00                 2403 	.db #0x00
   004B 00                 2404 	.db #0x00
   004C 00                 2405 	.db #0x00
   004D 00                 2406 	.db #0x00
   004E 00                 2407 	.db #0x00
   004F 00                 2408 	.db #0x00
   0050 00                 2409 	.db #0x00
   0051 00                 2410 	.db #0x00
   0052 00                 2411 	.db #0x00
   0053 00                 2412 	.db #0x00
   0054 00                 2413 	.db #0x00
   0055 00                 2414 	.db #0x00
   0056 00                 2415 	.db #0x00
   0057 00                 2416 	.db #0x00
   0058 00                 2417 	.db #0x00
   0059 00                 2418 	.db #0x00
   005A 00                 2419 	.db #0x00
   005B 00                 2420 	.db #0x00
   005C 00                 2421 	.db #0x00
   005D 00                 2422 	.db #0x00
   005E 00                 2423 	.db #0x00
   005F 00                 2424 	.db #0x00
   0060 00                 2425 	.db #0x00
   0061 0F                 2426 	.db #0x0F
   0062 F0                 2427 	.db #0xF0
   0063 00                 2428 	.db #0x00
   0064 00                 2429 	.db #0x00
   0065 0F                 2430 	.db #0x0F
   0066 F0                 2431 	.db #0xF0
   0067 00                 2432 	.db #0x00
   0068 00                 2433 	.db #0x00
   0069 0F                 2434 	.db #0x0F
   006A F0                 2435 	.db #0xF0
   006B 00                 2436 	.db #0x00
   006C 00                 2437 	.db #0x00
   006D 0F                 2438 	.db #0x0F
   006E F0                 2439 	.db #0xF0
   006F 00                 2440 	.db #0x00
   0070 00                 2441 	.db #0x00
   0071 0F                 2442 	.db #0x0F
   0072 F0                 2443 	.db #0xF0
   0073 00                 2444 	.db #0x00
   0074 00                 2445 	.db #0x00
   0075 0F                 2446 	.db #0x0F
   0076 F0                 2447 	.db #0xF0
   0077 00                 2448 	.db #0x00
   0078 00                 2449 	.db #0x00
   0079 0F                 2450 	.db #0x0F
   007A F0                 2451 	.db #0xF0
   007B 00                 2452 	.db #0x00
   007C 00                 2453 	.db #0x00
   007D 0F                 2454 	.db #0x0F
   007E F0                 2455 	.db #0xF0
   007F 00                 2456 	.db #0x00
   0080 00                 2457 	.db #0x00
   0081 03                 2458 	.db #0x03
   0082 C0                 2459 	.db #0xC0
   0083 00                 2460 	.db #0x00
   0084 00                 2461 	.db #0x00
   0085 03                 2462 	.db #0x03
   0086 C0                 2463 	.db #0xC0
   0087 00                 2464 	.db #0x00
   0088 00                 2465 	.db #0x00
   0089 03                 2466 	.db #0x03
   008A C0                 2467 	.db #0xC0
   008B 00                 2468 	.db #0x00
   008C 00                 2469 	.db #0x00
   008D 03                 2470 	.db #0x03
   008E C0                 2471 	.db #0xC0
   008F 00                 2472 	.db #0x00
   0090 00                 2473 	.db #0x00
   0091 03                 2474 	.db #0x03
   0092 C0                 2475 	.db #0xC0
   0093 00                 2476 	.db #0x00
   0094 00                 2477 	.db #0x00
   0095 03                 2478 	.db #0x03
   0096 C0                 2479 	.db #0xC0
   0097 00                 2480 	.db #0x00
   0098 00                 2481 	.db #0x00
   0099 03                 2482 	.db #0x03
   009A C0                 2483 	.db #0xC0
   009B 00                 2484 	.db #0x00
   009C 00                 2485 	.db #0x00
   009D 03                 2486 	.db #0x03
   009E C0                 2487 	.db #0xC0
   009F 00                 2488 	.db #0x00
   00A0 00                 2489 	.db #0x00
   00A1 03                 2490 	.db #0x03
   00A2 C0                 2491 	.db #0xC0
   00A3 00                 2492 	.db #0x00
   00A4 00                 2493 	.db #0x00
   00A5 03                 2494 	.db #0x03
   00A6 C0                 2495 	.db #0xC0
   00A7 00                 2496 	.db #0x00
   00A8 00                 2497 	.db #0x00
   00A9 03                 2498 	.db #0x03
   00AA C0                 2499 	.db #0xC0
   00AB 00                 2500 	.db #0x00
   00AC 00                 2501 	.db #0x00
   00AD 03                 2502 	.db #0x03
   00AE C0                 2503 	.db #0xC0
   00AF 00                 2504 	.db #0x00
   00B0 00                 2505 	.db #0x00
   00B1 03                 2506 	.db #0x03
   00B2 C0                 2507 	.db #0xC0
   00B3 00                 2508 	.db #0x00
   00B4 00                 2509 	.db #0x00
   00B5 03                 2510 	.db #0x03
   00B6 C0                 2511 	.db #0xC0
   00B7 00                 2512 	.db #0x00
   00B8 00                 2513 	.db #0x00
   00B9 03                 2514 	.db #0x03
   00BA C0                 2515 	.db #0xC0
   00BB 00                 2516 	.db #0x00
   00BC 00                 2517 	.db #0x00
   00BD 03                 2518 	.db #0x03
   00BE C0                 2519 	.db #0xC0
   00BF 00                 2520 	.db #0x00
   00C0 00                 2521 	.db #0x00
   00C1 00                 2522 	.db #0x00
   00C2 00                 2523 	.db #0x00
   00C3 00                 2524 	.db #0x00
   00C4 00                 2525 	.db #0x00
   00C5 00                 2526 	.db #0x00
   00C6 00                 2527 	.db #0x00
   00C7 00                 2528 	.db #0x00
   00C8 00                 2529 	.db #0x00
   00C9 00                 2530 	.db #0x00
   00CA 00                 2531 	.db #0x00
   00CB 00                 2532 	.db #0x00
   00CC 00                 2533 	.db #0x00
   00CD 00                 2534 	.db #0x00
   00CE 00                 2535 	.db #0x00
   00CF 00                 2536 	.db #0x00
   00D0 00                 2537 	.db #0x00
   00D1 00                 2538 	.db #0x00
   00D2 00                 2539 	.db #0x00
   00D3 00                 2540 	.db #0x00
   00D4 00                 2541 	.db #0x00
   00D5 00                 2542 	.db #0x00
   00D6 00                 2543 	.db #0x00
   00D7 00                 2544 	.db #0x00
   00D8 00                 2545 	.db #0x00
   00D9 00                 2546 	.db #0x00
   00DA 00                 2547 	.db #0x00
   00DB 00                 2548 	.db #0x00
   00DC 00                 2549 	.db #0x00
   00DD 00                 2550 	.db #0x00
   00DE 00                 2551 	.db #0x00
   00DF 00                 2552 	.db #0x00
   00E0 00                 2553 	.db #0x00
   00E1 00                 2554 	.db #0x00
   00E2 00                 2555 	.db #0x00
   00E3 00                 2556 	.db #0x00
   00E4 00                 2557 	.db #0x00
   00E5 00                 2558 	.db #0x00
   00E6 00                 2559 	.db #0x00
   00E7 00                 2560 	.db #0x00
   00E8 00                 2561 	.db #0x00
   00E9 00                 2562 	.db #0x00
   00EA 00                 2563 	.db #0x00
   00EB 00                 2564 	.db #0x00
   00EC 00                 2565 	.db #0x00
   00ED FF                 2566 	.db #0xFF
   00EE FF                 2567 	.db #0xFF
   00EF 00                 2568 	.db #0x00
   00F0 00                 2569 	.db #0x00
   00F1 FF                 2570 	.db #0xFF
   00F2 FF                 2571 	.db #0xFF
   00F3 00                 2572 	.db #0x00
   00F4 00                 2573 	.db #0x00
   00F5 FF                 2574 	.db #0xFF
   00F6 FF                 2575 	.db #0xFF
   00F7 00                 2576 	.db #0x00
   00F8 00                 2577 	.db #0x00
   00F9 FF                 2578 	.db #0xFF
   00FA FF                 2579 	.db #0xFF
   00FB 00                 2580 	.db #0x00
   00FC 00                 2581 	.db 0x00
   00FD 00                 2582 	.db 0x00
   00FE 00                 2583 	.db 0x00
   00FF 00                 2584 	.db 0x00
   0100 0F                 2585 	.db #0x0F
   0101 0F                 2586 	.db #0x0F
   0102 00                 2587 	.db #0x00
   0103 00                 2588 	.db #0x00
   0104 00                 2589 	.db #0x00
   0105 00                 2590 	.db #0x00
   0106 00                 2591 	.db #0x00
   0107 00                 2592 	.db #0x00
   0108 00                 2593 	.db #0x00
   0109 00                 2594 	.db #0x00
   010A 00                 2595 	.db #0x00
   010B 00                 2596 	.db #0x00
   010C 00                 2597 	.db #0x00
   010D 00                 2598 	.db #0x00
   010E 00                 2599 	.db #0x00
   010F 00                 2600 	.db #0x00
   0110 00                 2601 	.db #0x00
   0111 00                 2602 	.db #0x00
   0112 00                 2603 	.db #0x00
   0113 00                 2604 	.db #0x00
   0114 00                 2605 	.db #0x00
   0115 00                 2606 	.db #0x00
   0116 00                 2607 	.db #0x00
   0117 00                 2608 	.db #0x00
   0118 00                 2609 	.db #0x00
   0119 00                 2610 	.db #0x00
   011A 00                 2611 	.db #0x00
   011B 00                 2612 	.db #0x00
   011C 00                 2613 	.db #0x00
   011D 00                 2614 	.db #0x00
   011E 00                 2615 	.db #0x00
   011F 00                 2616 	.db #0x00
   0120 00                 2617 	.db #0x00
   0121 00                 2618 	.db #0x00
   0122 00                 2619 	.db #0x00
   0123 00                 2620 	.db #0x00
   0124 00                 2621 	.db #0x00
   0125 00                 2622 	.db #0x00
   0126 00                 2623 	.db #0x00
   0127 00                 2624 	.db #0x00
   0128 00                 2625 	.db #0x00
   0129 00                 2626 	.db #0x00
   012A 00                 2627 	.db #0x00
   012B 00                 2628 	.db #0x00
   012C 00                 2629 	.db #0x00
   012D 00                 2630 	.db #0x00
   012E 00                 2631 	.db #0x00
   012F 00                 2632 	.db #0x00
   0130 00                 2633 	.db #0x00
   0131 00                 2634 	.db #0x00
   0132 00                 2635 	.db #0x00
   0133 00                 2636 	.db #0x00
   0134 00                 2637 	.db #0x00
   0135 00                 2638 	.db #0x00
   0136 00                 2639 	.db #0x00
   0137 00                 2640 	.db #0x00
   0138 00                 2641 	.db #0x00
   0139 00                 2642 	.db #0x00
   013A 00                 2643 	.db #0x00
   013B 00                 2644 	.db #0x00
   013C 00                 2645 	.db #0x00
   013D 00                 2646 	.db #0x00
   013E FF                 2647 	.db #0xFF
   013F FF                 2648 	.db #0xFF
                           2649 	.area XINIT   (CODE)
   0000                    2650 __xinit__fixed_blocks:
   0000 00                 2651 	.db #0x00
   0001 00                 2652 	.db 0x00
   0002 00                 2653 	.db 0x00
   0003 00                 2654 	.db 0x00
   0004 00                 2655 	.db 0x00
   0005 00                 2656 	.db 0x00
   0006 00                 2657 	.db 0x00
   0007 00                 2658 	.db 0x00
   0008 00                 2659 	.db 0x00
   0009 00                 2660 	.db 0x00
   000A 00                 2661 	.db 0x00
   000B 00                 2662 	.db 0x00
   000C 00                 2663 	.db 0x00
   000D 00                 2664 	.db 0x00
   000E 00                 2665 	.db 0x00
   000F 00                 2666 	.db 0x00
   0010 00                 2667 	.db 0x00
   0011 00                 2668 	.db 0x00
   0012 00                 2669 	.db 0x00
   0013 00                 2670 	.db 0x00
   0014 00                 2671 	.db 0x00
   0015 00                 2672 	.db 0x00
   0016 00                 2673 	.db 0x00
   0017 00                 2674 	.db 0x00
   0018 00                 2675 	.db 0x00
   0019 00                 2676 	.db 0x00
   001A 00                 2677 	.db 0x00
   001B 00                 2678 	.db 0x00
   001C 00                 2679 	.db 0x00
   001D 00                 2680 	.db 0x00
   001E 00                 2681 	.db 0x00
   001F 00                 2682 	.db 0x00
   0020 00                 2683 	.db 0x00
   0021 00                 2684 	.db 0x00
   0022 00                 2685 	.db 0x00
   0023 00                 2686 	.db 0x00
   0024 00                 2687 	.db 0x00
   0025 00                 2688 	.db 0x00
   0026 00                 2689 	.db 0x00
   0027 00                 2690 	.db 0x00
   0028 00                 2691 	.db 0x00
   0029 00                 2692 	.db 0x00
   002A 00                 2693 	.db 0x00
   002B 00                 2694 	.db 0x00
   002C 00                 2695 	.db 0x00
   002D 00                 2696 	.db 0x00
   002E 00                 2697 	.db 0x00
   002F 00                 2698 	.db 0x00
   0030 00                 2699 	.db 0x00
   0031 00                 2700 	.db 0x00
   0032 00                 2701 	.db 0x00
   0033 00                 2702 	.db 0x00
   0034 00                 2703 	.db 0x00
   0035 00                 2704 	.db 0x00
   0036 00                 2705 	.db 0x00
   0037 00                 2706 	.db 0x00
   0038 00                 2707 	.db 0x00
   0039 00                 2708 	.db 0x00
   003A 00                 2709 	.db 0x00
   003B 00                 2710 	.db 0x00
   003C 00                 2711 	.db 0x00
   003D 00                 2712 	.db 0x00
   003E 00                 2713 	.db 0x00
   003F 00                 2714 	.db 0x00
